info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 425/439 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\has\src\index.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 62% building 437/443 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 62% building 437/444 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 62% building 438/445 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 62% building 439/445 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 62% building 440/445 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 62% building 441/445 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 63% building 442/445 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 63% building 443/445 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 63% building 443/446 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 63% building 443/448 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 63% building 443/449 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 452/465 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 455/465 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 458/465 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 65% building 461/467 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 65% building 463/467 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 65% building 464/467 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 65% building 465/467 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 65% building 465/468 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 65% building 465/469 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 65% building 465/470 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 65% building 466/470 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 66% building 467/470 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 66% building 467/471 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 66% building 468/471 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 66% building 469/471 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 66% building 470/471 modules 1 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 66% building 470/472 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 66% building 470/473 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 66% building 470/474 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 66% building 470/476 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 66% building 470/477 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 66% building 470/478 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 66% building 471/485 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseMergeDeep.js
<s> [webpack.Progress] 66% building 471/496 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_assignMergeValue.js
<s> [webpack.Progress] 66% building 471/497 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_safeGet.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseRest.js
<s> [webpack.Progress] 66% building 471/500 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 471/501 modules 30 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 66% building 471/502 modules 31 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\lodash\_isIterateeCall.js
